,TITLE,LINK,JOURNAL_ID,YEAR,LINK_CIT
48974,A mathematical model of population dynamics for Batesian mimicry system,http://apps-webofknowledge.ez91.periodicos.capes.gov.br/full_record.do?product=WOS&search_mode=AdvancedSearch&qid=57&SID=6Dk7qUnU2Xwl4t7HMIc&page=4&doc=193,57,2012,http://apps-webofknowledge.ez91.periodicos.capes.gov.br/InterService.do?product=WOS&toPID=WOS&action=AllCitationService&isLinks=yes&highlighted_tab=WOS&last_prod=WOS&fromPID=WOS&returnLink=http%3a%2f%2fapps.webofknowledge.com%2ffull_record.do%3fhighlighted_tab%3dWOS%26last_prod%3dWOS%26search_mode%3dAdvancedSearch%26qid%3d57%26log_event%3dyes%26product%3dWOS%26SID%3d6Dk7qUnU2Xwl4t7HMIc%26viewType%3dfullRecord%26doc%3d193%26page%3d4&srcDesc=RET2WOS&srcAlt=Voltar+para+Web+of+Science%3cspan+class%3d%22TMMark%22%3eTM%3c%2fspan%3e&UT=WOS:000310592600046&search_mode=CitedRefList&SID=5A5J2zZi3bGju1MSAUc&parentProduct=WOS&parentQid=57&parentDoc=193&recid=WOS:000310592600046&PREC_REFCOUNT=25&fromRightPanel=true
48975,The strain-specific dynamics of Escherichia coli O157:H7 faecal shedding in cattle post inoculation,http://apps-webofknowledge.ez91.periodicos.capes.gov.br/full_record.do?product=WOS&search_mode=AdvancedSearch&qid=57&SID=6Dk7qUnU2Xwl4t7HMIc&page=4&doc=194,57,2012,http://apps-webofknowledge.ez91.periodicos.capes.gov.br/InterService.do?product=WOS&toPID=WOS&action=AllCitationService&isLinks=yes&highlighted_tab=WOS&last_prod=WOS&fromPID=WOS&returnLink=http%3a%2f%2fapps.webofknowledge.com%2ffull_record.do%3fhighlighted_tab%3dWOS%26last_prod%3dWOS%26search_mode%3dAdvancedSearch%26qid%3d57%26log_event%3dyes%26product%3dWOS%26SID%3d6Dk7qUnU2Xwl4t7HMIc%26viewType%3dfullRecord%26doc%3d194%26page%3d4&srcDesc=RET2WOS&srcAlt=Voltar+para+Web+of+Science%3cspan+class%3d%22TMMark%22%3eTM%3c%2fspan%3e&UT=WOS:000310592600047&search_mode=CitedRefList&SID=5A5J2zZi3bGju1MSAUc&parentProduct=WOS&parentQid=57&parentDoc=194&recid=WOS:000310592600047&PREC_REFCOUNT=41&fromRightPanel=true
48976,Responses of the haploid-to-diploid ratio of isomorphic biphasic life cycles to time instability,http://apps-webofknowledge.ez91.periodicos.capes.gov.br/full_record.do?product=WOS&search_mode=AdvancedSearch&qid=57&SID=6Dk7qUnU2Xwl4t7HMIc&page=4&doc=195,57,2012,http://apps-webofknowledge.ez91.periodicos.capes.gov.br/InterService.do?product=WOS&toPID=WOS&action=AllCitationService&isLinks=yes&highlighted_tab=WOS&last_prod=WOS&fromPID=WOS&returnLink=http%3a%2f%2fapps.webofknowledge.com%2ffull_record.do%3fhighlighted_tab%3dWOS%26last_prod%3dWOS%26search_mode%3dAdvancedSearch%26qid%3d57%26log_event%3dyes%26product%3dWOS%26SID%3d6Dk7qUnU2Xwl4t7HMIc%26viewType%3dfullRecord%26doc%3d195%26page%3d4&srcDesc=RET2WOS&srcAlt=Voltar+para+Web+of+Science%3cspan+class%3d%22TMMark%22%3eTM%3c%2fspan%3e&UT=WOS:000310592600048&search_mode=CitedRefList&SID=5A5J2zZi3bGju1MSAUc&parentProduct=WOS&parentQid=57&parentDoc=195&recid=WOS:000310592600048&PREC_REFCOUNT=34&fromRightPanel=true
48977,On the global stability of a generalized cholera epidemiological model,http://apps-webofknowledge.ez91.periodicos.capes.gov.br/full_record.do?product=WOS&search_mode=AdvancedSearch&qid=57&SID=6Dk7qUnU2Xwl4t7HMIc&page=4&doc=196,57,2012,http://apps-webofknowledge.ez91.periodicos.capes.gov.br/InterService.do?product=WOS&toPID=WOS&action=AllCitationService&isLinks=yes&highlighted_tab=WOS&last_prod=WOS&fromPID=WOS&returnLink=http%3a%2f%2fapps.webofknowledge.com%2ffull_record.do%3fhighlighted_tab%3dWOS%26last_prod%3dWOS%26search_mode%3dAdvancedSearch%26qid%3d57%26log_event%3dyes%26product%3dWOS%26SID%3d6Dk7qUnU2Xwl4t7HMIc%26viewType%3dfullRecord%26doc%3d196%26page%3d4&srcDesc=RET2WOS&srcAlt=Voltar+para+Web+of+Science%3cspan+class%3d%22TMMark%22%3eTM%3c%2fspan%3e&UT=WOS:000310592600049&search_mode=CitedRefList&SID=5A5J2zZi3bGju1MSAUc&parentProduct=WOS&parentQid=57&parentDoc=196&recid=WOS:000310592600049&PREC_REFCOUNT=48&fromRightPanel=true
48978,Estimating von Bertalanffy parameters with individual and environmental variations in growth,http://apps-webofknowledge.ez91.periodicos.capes.gov.br/full_record.do?product=WOS&search_mode=AdvancedSearch&qid=57&SID=6Dk7qUnU2Xwl4t7HMIc&page=4&doc=197,57,2012,http://apps-webofknowledge.ez91.periodicos.capes.gov.br/InterService.do?product=WOS&toPID=WOS&action=AllCitationService&isLinks=yes&highlighted_tab=WOS&last_prod=WOS&fromPID=WOS&returnLink=http%3a%2f%2fapps.webofknowledge.com%2ffull_record.do%3fhighlighted_tab%3dWOS%26last_prod%3dWOS%26search_mode%3dAdvancedSearch%26qid%3d57%26log_event%3dyes%26product%3dWOS%26SID%3d6Dk7qUnU2Xwl4t7HMIc%26viewType%3dfullRecord%26doc%3d197%26page%3d4&srcDesc=RET2WOS&srcAlt=Voltar+para+Web+of+Science%3cspan+class%3d%22TMMark%22%3eTM%3c%2fspan%3e&UT=WOS:000309709600002&search_mode=CitedRefList&SID=5A5J2zZi3bGju1MSAUc&parentProduct=WOS&parentQid=57&parentDoc=197&recid=WOS:000309709600002&PREC_REFCOUNT=76&fromRightPanel=true
48979,Order of events matter: comparing discrete models for optimal control of species augmentation,http://apps-webofknowledge.ez91.periodicos.capes.gov.br/full_record.do?product=WOS&search_mode=AdvancedSearch&qid=57&SID=6Dk7qUnU2Xwl4t7HMIc&page=4&doc=198,57,2012,http://apps-webofknowledge.ez91.periodicos.capes.gov.br/InterService.do?product=WOS&toPID=WOS&action=AllCitationService&isLinks=yes&highlighted_tab=WOS&last_prod=WOS&fromPID=WOS&returnLink=http%3a%2f%2fapps.webofknowledge.com%2ffull_record.do%3fhighlighted_tab%3dWOS%26last_prod%3dWOS%26search_mode%3dAdvancedSearch%26qid%3d57%26log_event%3dyes%26product%3dWOS%26SID%3d6Dk7qUnU2Xwl4t7HMIc%26viewType%3dfullRecord%26doc%3d198%26page%3d4&srcDesc=RET2WOS&srcAlt=Voltar+para+Web+of+Science%3cspan+class%3d%22TMMark%22%3eTM%3c%2fspan%3e&UT=WOS:000309709600003&search_mode=CitedRefList&SID=5A5J2zZi3bGju1MSAUc&parentProduct=WOS&parentQid=57&parentDoc=198&recid=WOS:000309709600003&PREC_REFCOUNT=41&fromRightPanel=true
48980,Multiscale analysis of compartment models with dispersal,http://apps-webofknowledge.ez91.periodicos.capes.gov.br/full_record.do?product=WOS&search_mode=AdvancedSearch&qid=57&SID=6Dk7qUnU2Xwl4t7HMIc&page=4&doc=199,57,2012,http://apps-webofknowledge.ez91.periodicos.capes.gov.br/InterService.do?product=WOS&toPID=WOS&action=AllCitationService&isLinks=yes&highlighted_tab=WOS&last_prod=WOS&fromPID=WOS&returnLink=http%3a%2f%2fapps.webofknowledge.com%2ffull_record.do%3fhighlighted_tab%3dWOS%26last_prod%3dWOS%26search_mode%3dAdvancedSearch%26qid%3d57%26log_event%3dyes%26product%3dWOS%26SID%3d6Dk7qUnU2Xwl4t7HMIc%26viewType%3dfullRecord%26doc%3d199%26page%3d4&srcDesc=RET2WOS&srcAlt=Voltar+para+Web+of+Science%3cspan+class%3d%22TMMark%22%3eTM%3c%2fspan%3e&UT=WOS:000309709600004&search_mode=CitedRefList&SID=5A5J2zZi3bGju1MSAUc&parentProduct=WOS&parentQid=57&parentDoc=199&recid=WOS:000309709600004&PREC_REFCOUNT=123&fromRightPanel=true
48981,Stable bifurcations in semelparous Leslie models,http://apps-webofknowledge.ez91.periodicos.capes.gov.br/full_record.do?product=WOS&search_mode=AdvancedSearch&qid=57&SID=6Dk7qUnU2Xwl4t7HMIc&page=4&doc=200,57,2012,http://apps-webofknowledge.ez91.periodicos.capes.gov.br/InterService.do?product=WOS&toPID=WOS&action=AllCitationService&isLinks=yes&highlighted_tab=WOS&last_prod=WOS&fromPID=WOS&returnLink=http%3a%2f%2fapps.webofknowledge.com%2ffull_record.do%3fhighlighted_tab%3dWOS%26last_prod%3dWOS%26search_mode%3dAdvancedSearch%26qid%3d57%26log_event%3dyes%26product%3dWOS%26SID%3d6Dk7qUnU2Xwl4t7HMIc%26viewType%3dfullRecord%26doc%3d200%26page%3d4&srcDesc=RET2WOS&srcAlt=Voltar+para+Web+of+Science%3cspan+class%3d%22TMMark%22%3eTM%3c%2fspan%3e&UT=WOS:000309709600005&search_mode=CitedRefList&SID=5A5J2zZi3bGju1MSAUc&parentProduct=WOS&parentQid=57&parentDoc=200&recid=WOS:000309709600005&PREC_REFCOUNT=29&fromRightPanel=true
48982,On the formulation of epidemic models (an appraisal of Kermack and McKendrick),http://apps-webofknowledge.ez91.periodicos.capes.gov.br/full_record.do?product=WOS&search_mode=AdvancedSearch&qid=57&SID=6Dk7qUnU2Xwl4t7HMIc&page=5&doc=201,57,2012,http://apps-webofknowledge.ez91.periodicos.capes.gov.br/InterService.do?product=WOS&toPID=WOS&action=AllCitationService&isLinks=yes&highlighted_tab=WOS&last_prod=WOS&fromPID=WOS&returnLink=http%3a%2f%2fapps.webofknowledge.com%2ffull_record.do%3fhighlighted_tab%3dWOS%26last_prod%3dWOS%26search_mode%3dAdvancedSearch%26qid%3d57%26log_event%3dyes%26product%3dWOS%26SID%3d6Dk7qUnU2Xwl4t7HMIc%26viewType%3dfullRecord%26doc%3d201%26page%3d5&srcDesc=RET2WOS&srcAlt=Voltar+para+Web+of+Science%3cspan+class%3d%22TMMark%22%3eTM%3c%2fspan%3e&UT=WOS:000309709600006&search_mode=CitedRefList&SID=5A5J2zZi3bGju1MSAUc&parentProduct=WOS&parentQid=57&parentDoc=201&recid=WOS:000309709600006&PREC_REFCOUNT=56&fromRightPanel=true
48983,Glioblastoma brain tumours: estimating the time from brain tumour initiation and resolution of a patient survival anomaly after similar treatment protocols,http://apps-webofknowledge.ez91.periodicos.capes.gov.br/full_record.do?product=WOS&search_mode=AdvancedSearch&qid=57&SID=6Dk7qUnU2Xwl4t7HMIc&page=5&doc=202,57,2012,http://apps-webofknowledge.ez91.periodicos.capes.gov.br/InterService.do?product=WOS&toPID=WOS&action=AllCitationService&isLinks=yes&highlighted_tab=WOS&last_prod=WOS&fromPID=WOS&returnLink=http%3a%2f%2fapps.webofknowledge.com%2ffull_record.do%3fhighlighted_tab%3dWOS%26last_prod%3dWOS%26search_mode%3dAdvancedSearch%26qid%3d57%26log_event%3dyes%26product%3dWOS%26SID%3d6Dk7qUnU2Xwl4t7HMIc%26viewType%3dfullRecord%26doc%3d202%26page%3d5&srcDesc=RET2WOS&srcAlt=Voltar+para+Web+of+Science%3cspan+class%3d%22TMMark%22%3eTM%3c%2fspan%3e&UT=WOS:000309709600007&search_mode=CitedRefList&SID=5A5J2zZi3bGju1MSAUc&parentProduct=WOS&parentQid=57&parentDoc=202&recid=WOS:000309709600007&PREC_REFCOUNT=22&fromRightPanel=true
48984,Stability analysis of multi-compartment models for cell production systems,http://apps-webofknowledge.ez91.periodicos.capes.gov.br/full_record.do?product=WOS&search_mode=AdvancedSearch&qid=57&SID=6Dk7qUnU2Xwl4t7HMIc&page=5&doc=203,57,2012,http://apps-webofknowledge.ez91.periodicos.capes.gov.br/InterService.do?product=WOS&toPID=WOS&action=AllCitationService&isLinks=yes&highlighted_tab=WOS&last_prod=WOS&fromPID=WOS&returnLink=http%3a%2f%2fapps.webofknowledge.com%2ffull_record.do%3fhighlighted_tab%3dWOS%26last_prod%3dWOS%26search_mode%3dAdvancedSearch%26qid%3d57%26log_event%3dyes%26product%3dWOS%26SID%3d6Dk7qUnU2Xwl4t7HMIc%26viewType%3dfullRecord%26doc%3d203%26page%3d5&srcDesc=RET2WOS&srcAlt=Voltar+para+Web+of+Science%3cspan+class%3d%22TMMark%22%3eTM%3c%2fspan%3e&UT=WOS:000304349100002&search_mode=CitedRefList&SID=5A5J2zZi3bGju1MSAUc&parentProduct=WOS&parentQid=57&parentDoc=203&recid=WOS:000304349100002&PREC_REFCOUNT=15&fromRightPanel=true
48985,Passing to the limit 2D-1D in a model for metastatic growth,http://apps-webofknowledge.ez91.periodicos.capes.gov.br/full_record.do?product=WOS&search_mode=AdvancedSearch&qid=57&SID=6Dk7qUnU2Xwl4t7HMIc&page=5&doc=204,57,2012,http://apps-webofknowledge.ez91.periodicos.capes.gov.br/InterService.do?product=WOS&toPID=WOS&action=AllCitationService&isLinks=yes&highlighted_tab=WOS&last_prod=WOS&fromPID=WOS&returnLink=http%3a%2f%2fapps.webofknowledge.com%2ffull_record.do%3fhighlighted_tab%3dWOS%26last_prod%3dWOS%26search_mode%3dAdvancedSearch%26qid%3d57%26log_event%3dyes%26product%3dWOS%26SID%3d6Dk7qUnU2Xwl4t7HMIc%26viewType%3dfullRecord%26doc%3d204%26page%3d5&srcDesc=RET2WOS&srcAlt=Voltar+para+Web+of+Science%3cspan+class%3d%22TMMark%22%3eTM%3c%2fspan%3e&UT=WOS:000304349100003&search_mode=CitedRefList&SID=5A5J2zZi3bGju1MSAUc&parentProduct=WOS&parentQid=57&parentDoc=204&recid=WOS:000304349100003&PREC_REFCOUNT=18&fromRightPanel=true
48986,Classical solutions and steady states of an attraction-repulsion chemotaxis in one dimension,http://apps-webofknowledge.ez91.periodicos.capes.gov.br/full_record.do?product=WOS&search_mode=AdvancedSearch&qid=57&SID=6Dk7qUnU2Xwl4t7HMIc&page=5&doc=205,57,2012,http://apps-webofknowledge.ez91.periodicos.capes.gov.br/InterService.do?product=WOS&toPID=WOS&action=AllCitationService&isLinks=yes&highlighted_tab=WOS&last_prod=WOS&fromPID=WOS&returnLink=http%3a%2f%2fapps.webofknowledge.com%2ffull_record.do%3fhighlighted_tab%3dWOS%26last_prod%3dWOS%26search_mode%3dAdvancedSearch%26qid%3d57%26log_event%3dyes%26product%3dWOS%26SID%3d6Dk7qUnU2Xwl4t7HMIc%26viewType%3dfullRecord%26doc%3d205%26page%3d5&srcDesc=RET2WOS&srcAlt=Voltar+para+Web+of+Science%3cspan+class%3d%22TMMark%22%3eTM%3c%2fspan%3e&UT=WOS:000304349100004&search_mode=CitedRefList&SID=5A5J2zZi3bGju1MSAUc&parentProduct=WOS&parentQid=57&parentDoc=205&recid=WOS:000304349100004&PREC_REFCOUNT=15&fromRightPanel=true
48987,Stationary solutions to a system of size-structured populations with nonlinear growth rate,http://apps-webofknowledge.ez91.periodicos.capes.gov.br/full_record.do?product=WOS&search_mode=AdvancedSearch&qid=57&SID=6Dk7qUnU2Xwl4t7HMIc&page=5&doc=206,57,2012,http://apps-webofknowledge.ez91.periodicos.capes.gov.br/InterService.do?product=WOS&toPID=WOS&action=AllCitationService&isLinks=yes&highlighted_tab=WOS&last_prod=WOS&fromPID=WOS&returnLink=http%3a%2f%2fapps.webofknowledge.com%2ffull_record.do%3fhighlighted_tab%3dWOS%26last_prod%3dWOS%26search_mode%3dAdvancedSearch%26qid%3d57%26log_event%3dyes%26product%3dWOS%26SID%3d6Dk7qUnU2Xwl4t7HMIc%26viewType%3dfullRecord%26doc%3d206%26page%3d5&srcDesc=RET2WOS&srcAlt=Voltar+para+Web+of+Science%3cspan+class%3d%22TMMark%22%3eTM%3c%2fspan%3e&UT=WOS:000304349100005&search_mode=CitedRefList&SID=5A5J2zZi3bGju1MSAUc&parentProduct=WOS&parentQid=57&parentDoc=206&recid=WOS:000304349100005&PREC_REFCOUNT=11&fromRightPanel=true
48988,Density-dependent quiescence in glioma invasion: instability in a simple reaction-diffusion model for the migration/proliferation dichotomy,http://apps-webofknowledge.ez91.periodicos.capes.gov.br/full_record.do?product=WOS&search_mode=AdvancedSearch&qid=57&SID=6Dk7qUnU2Xwl4t7HMIc&page=5&doc=207,57,2012,http://apps-webofknowledge.ez91.periodicos.capes.gov.br/InterService.do?product=WOS&toPID=WOS&action=AllCitationService&isLinks=yes&highlighted_tab=WOS&last_prod=WOS&fromPID=WOS&returnLink=http%3a%2f%2fapps.webofknowledge.com%2ffull_record.do%3fhighlighted_tab%3dWOS%26last_prod%3dWOS%26search_mode%3dAdvancedSearch%26qid%3d57%26log_event%3dyes%26product%3dWOS%26SID%3d6Dk7qUnU2Xwl4t7HMIc%26viewType%3dfullRecord%26doc%3d207%26page%3d5&srcDesc=RET2WOS&srcAlt=Voltar+para+Web+of+Science%3cspan+class%3d%22TMMark%22%3eTM%3c%2fspan%3e&UT=WOS:000304349100006&search_mode=CitedRefList&SID=5A5J2zZi3bGju1MSAUc&parentProduct=WOS&parentQid=57&parentDoc=207&recid=WOS:000304349100006&PREC_REFCOUNT=30&fromRightPanel=true
48989,A mathematical model for the spread of Strepotococcus pneumoniae with transmission dependent on serotype,http://apps-webofknowledge.ez91.periodicos.capes.gov.br/full_record.do?product=WOS&search_mode=AdvancedSearch&qid=57&SID=6Dk7qUnU2Xwl4t7HMIc&page=5&doc=208,57,2012,http://apps-webofknowledge.ez91.periodicos.capes.gov.br/InterService.do?product=WOS&toPID=WOS&action=AllCitationService&isLinks=yes&highlighted_tab=WOS&last_prod=WOS&fromPID=WOS&returnLink=http%3a%2f%2fapps.webofknowledge.com%2ffull_record.do%3fhighlighted_tab%3dWOS%26last_prod%3dWOS%26search_mode%3dAdvancedSearch%26qid%3d57%26log_event%3dyes%26product%3dWOS%26SID%3d6Dk7qUnU2Xwl4t7HMIc%26viewType%3dfullRecord%26doc%3d208%26page%3d5&srcDesc=RET2WOS&srcAlt=Voltar+para+Web+of+Science%3cspan+class%3d%22TMMark%22%3eTM%3c%2fspan%3e&UT=WOS:000304349100007&search_mode=CitedRefList&SID=5A5J2zZi3bGju1MSAUc&parentProduct=WOS&parentQid=57&parentDoc=208&recid=WOS:000304349100007&PREC_REFCOUNT=44&fromRightPanel=true
48990,Self-propelled micro-swimmers in a Brinkman fluid,http://apps-webofknowledge.ez91.periodicos.capes.gov.br/full_record.do?product=WOS&search_mode=AdvancedSearch&qid=57&SID=6Dk7qUnU2Xwl4t7HMIc&page=5&doc=209,57,2012,http://apps-webofknowledge.ez91.periodicos.capes.gov.br/InterService.do?product=WOS&toPID=WOS&action=AllCitationService&isLinks=yes&highlighted_tab=WOS&last_prod=WOS&fromPID=WOS&returnLink=http%3a%2f%2fapps.webofknowledge.com%2ffull_record.do%3fhighlighted_tab%3dWOS%26last_prod%3dWOS%26search_mode%3dAdvancedSearch%26qid%3d57%26log_event%3dyes%26product%3dWOS%26SID%3d6Dk7qUnU2Xwl4t7HMIc%26viewType%3dfullRecord%26doc%3d209%26page%3d5&srcDesc=RET2WOS&srcAlt=Voltar+para+Web+of+Science%3cspan+class%3d%22TMMark%22%3eTM%3c%2fspan%3e&UT=WOS:000304349100008&search_mode=CitedRefList&SID=5A5J2zZi3bGju1MSAUc&parentProduct=WOS&parentQid=57&parentDoc=209&recid=WOS:000304349100008&PREC_REFCOUNT=25&fromRightPanel=true
48991,A mathematical model for cell cycle-specific cancer virotherapy,http://apps-webofknowledge.ez91.periodicos.capes.gov.br/full_record.do?product=WOS&search_mode=AdvancedSearch&qid=57&SID=6Dk7qUnU2Xwl4t7HMIc&page=5&doc=210,57,2012,http://apps-webofknowledge.ez91.periodicos.capes.gov.br/InterService.do?product=WOS&toPID=WOS&action=AllCitationService&isLinks=yes&highlighted_tab=WOS&last_prod=WOS&fromPID=WOS&returnLink=http%3a%2f%2fapps.webofknowledge.com%2ffull_record.do%3fhighlighted_tab%3dWOS%26last_prod%3dWOS%26search_mode%3dAdvancedSearch%26qid%3d57%26log_event%3dyes%26product%3dWOS%26SID%3d6Dk7qUnU2Xwl4t7HMIc%26viewType%3dfullRecord%26doc%3d210%26page%3d5&srcDesc=RET2WOS&srcAlt=Voltar+para+Web+of+Science%3cspan+class%3d%22TMMark%22%3eTM%3c%2fspan%3e&UT=WOS:000304349100009&search_mode=CitedRefList&SID=5A5J2zZi3bGju1MSAUc&parentProduct=WOS&parentQid=57&parentDoc=210&recid=WOS:000304349100009&PREC_REFCOUNT=32&fromRightPanel=true
48992,A discrete stage-structured two-species competition model with sexual and clonal reproduction,http://apps-webofknowledge.ez91.periodicos.capes.gov.br/full_record.do?product=WOS&search_mode=AdvancedSearch&qid=57&SID=6Dk7qUnU2Xwl4t7HMIc&page=5&doc=211,57,2012,http://apps-webofknowledge.ez91.periodicos.capes.gov.br/InterService.do?product=WOS&toPID=WOS&action=AllCitationService&isLinks=yes&highlighted_tab=WOS&last_prod=WOS&fromPID=WOS&returnLink=http%3a%2f%2fapps.webofknowledge.com%2ffull_record.do%3fhighlighted_tab%3dWOS%26last_prod%3dWOS%26search_mode%3dAdvancedSearch%26qid%3d57%26log_event%3dyes%26product%3dWOS%26SID%3d6Dk7qUnU2Xwl4t7HMIc%26viewType%3dfullRecord%26doc%3d211%26page%3d5&srcDesc=RET2WOS&srcAlt=Voltar+para+Web+of+Science%3cspan+class%3d%22TMMark%22%3eTM%3c%2fspan%3e&UT=WOS:000300832200002&search_mode=CitedRefList&SID=5A5J2zZi3bGju1MSAUc&parentProduct=WOS&parentQid=57&parentDoc=211&recid=WOS:000300832200002&PREC_REFCOUNT=25&fromRightPanel=true
48993,Coping behaviour as an adaptation to stress: post-disturbance preening in colonial seabirds,http://apps-webofknowledge.ez91.periodicos.capes.gov.br/full_record.do?product=WOS&search_mode=AdvancedSearch&qid=57&SID=6Dk7qUnU2Xwl4t7HMIc&page=5&doc=212,57,2012,http://apps-webofknowledge.ez91.periodicos.capes.gov.br/InterService.do?product=WOS&toPID=WOS&action=AllCitationService&isLinks=yes&highlighted_tab=WOS&last_prod=WOS&fromPID=WOS&returnLink=http%3a%2f%2fapps.webofknowledge.com%2ffull_record.do%3fhighlighted_tab%3dWOS%26last_prod%3dWOS%26search_mode%3dAdvancedSearch%26qid%3d57%26log_event%3dyes%26product%3dWOS%26SID%3d6Dk7qUnU2Xwl4t7HMIc%26viewType%3dfullRecord%26doc%3d212%26page%3d5&srcDesc=RET2WOS&srcAlt=Voltar+para+Web+of+Science%3cspan+class%3d%22TMMark%22%3eTM%3c%2fspan%3e&UT=WOS:000300832200003&search_mode=CitedRefList&SID=5A5J2zZi3bGju1MSAUc&parentProduct=WOS&parentQid=57&parentDoc=212&recid=WOS:000300832200003&PREC_REFCOUNT=47&fromRightPanel=true
48994,Cannibalism in discrete-time predator-prey systems,http://apps-webofknowledge.ez91.periodicos.capes.gov.br/full_record.do?product=WOS&search_mode=AdvancedSearch&qid=57&SID=6Dk7qUnU2Xwl4t7HMIc&page=5&doc=213,57,2012,http://apps-webofknowledge.ez91.periodicos.capes.gov.br/InterService.do?product=WOS&toPID=WOS&action=AllCitationService&isLinks=yes&highlighted_tab=WOS&last_prod=WOS&fromPID=WOS&returnLink=http%3a%2f%2fapps.webofknowledge.com%2ffull_record.do%3fhighlighted_tab%3dWOS%26last_prod%3dWOS%26search_mode%3dAdvancedSearch%26qid%3d57%26log_event%3dyes%26product%3dWOS%26SID%3d6Dk7qUnU2Xwl4t7HMIc%26viewType%3dfullRecord%26doc%3d213%26page%3d5&srcDesc=RET2WOS&srcAlt=Voltar+para+Web+of+Science%3cspan+class%3d%22TMMark%22%3eTM%3c%2fspan%3e&UT=WOS:000300832200004&search_mode=CitedRefList&SID=5A5J2zZi3bGju1MSAUc&parentProduct=WOS&parentQid=57&parentDoc=213&recid=WOS:000300832200004&PREC_REFCOUNT=25&fromRightPanel=true
48995,Modeling energetic and theoretical costs of thermoregulatory strategy,http://apps-webofknowledge.ez91.periodicos.capes.gov.br/full_record.do?product=WOS&search_mode=AdvancedSearch&qid=57&SID=6Dk7qUnU2Xwl4t7HMIc&page=5&doc=214,57,2012,http://apps-webofknowledge.ez91.periodicos.capes.gov.br/InterService.do?product=WOS&toPID=WOS&action=AllCitationService&isLinks=yes&highlighted_tab=WOS&last_prod=WOS&fromPID=WOS&returnLink=http%3a%2f%2fapps.webofknowledge.com%2ffull_record.do%3fhighlighted_tab%3dWOS%26last_prod%3dWOS%26search_mode%3dAdvancedSearch%26qid%3d57%26log_event%3dyes%26product%3dWOS%26SID%3d6Dk7qUnU2Xwl4t7HMIc%26viewType%3dfullRecord%26doc%3d214%26page%3d5&srcDesc=RET2WOS&srcAlt=Voltar+para+Web+of+Science%3cspan+class%3d%22TMMark%22%3eTM%3c%2fspan%3e&UT=WOS:000300832200005&search_mode=CitedRefList&SID=5A5J2zZi3bGju1MSAUc&parentProduct=WOS&parentQid=57&parentDoc=214&recid=WOS:000300832200005&PREC_REFCOUNT=47&fromRightPanel=true
48996,Boundaries of sustainability in simple and elaborate models of agricultural pest control with a pesticide and a non-toxic refuge,http://apps-webofknowledge.ez91.periodicos.capes.gov.br/full_record.do?product=WOS&search_mode=AdvancedSearch&qid=57&SID=6Dk7qUnU2Xwl4t7HMIc&page=5&doc=215,57,2012,http://apps-webofknowledge.ez91.periodicos.capes.gov.br/InterService.do?product=WOS&toPID=WOS&action=AllCitationService&isLinks=yes&highlighted_tab=WOS&last_prod=WOS&fromPID=WOS&returnLink=http%3a%2f%2fapps.webofknowledge.com%2ffull_record.do%3fhighlighted_tab%3dWOS%26last_prod%3dWOS%26search_mode%3dAdvancedSearch%26qid%3d57%26log_event%3dyes%26product%3dWOS%26SID%3d6Dk7qUnU2Xwl4t7HMIc%26viewType%3dfullRecord%26doc%3d215%26page%3d5&srcDesc=RET2WOS&srcAlt=Voltar+para+Web+of+Science%3cspan+class%3d%22TMMark%22%3eTM%3c%2fspan%3e&UT=WOS:000300832200006&search_mode=CitedRefList&SID=5A5J2zZi3bGju1MSAUc&parentProduct=WOS&parentQid=57&parentDoc=215&recid=WOS:000300832200006&PREC_REFCOUNT=39&fromRightPanel=true
