,TITLE,LINK,JOURNAL_ID,YEAR,LINK_CIT
33462,A general approach for population games with application to vaccination,http://apps-webofknowledge.ez91.periodicos.capes.gov.br/full_record.do?product=WOS&search_mode=AdvancedSearch&qid=24&SID=7AGKWcFRws91I12CzSZ&page=17&doc=832,24,2011,http://apps-webofknowledge.ez91.periodicos.capes.gov.br/InterService.do?product=WOS&toPID=WOS&action=AllCitationService&isLinks=yes&highlighted_tab=WOS&last_prod=WOS&fromPID=WOS&returnLink=http%3a%2f%2fapps.webofknowledge.com%2ffull_record.do%3fhighlighted_tab%3dWOS%26last_prod%3dWOS%26search_mode%3dAdvancedSearch%26qid%3d24%26log_event%3dyes%26product%3dWOS%26SID%3d7AGKWcFRws91I12CzSZ%26viewType%3dfullRecord%26doc%3d832%26page%3d17&srcDesc=RET2WOS&srcAlt=Voltar+para+Web+of+Science%3cspan+class%3d%22TMMark%22%3eTM%3c%2fspan%3e&UT=WOS:000289401800002&search_mode=CitedRefList&SID=5FmKcbGeyxtdQuR3WOe&parentProduct=WOS&parentQid=24&parentDoc=832&recid=WOS:000289401800002&PREC_REFCOUNT=41&fromRightPanel=true
33463,Existence of excitation waves for a collection of cardiomyocytes electrically coupled to fibroblasts,http://apps-webofknowledge.ez91.periodicos.capes.gov.br/full_record.do?product=WOS&search_mode=AdvancedSearch&qid=24&SID=7AGKWcFRws91I12CzSZ&page=17&doc=833,24,2011,http://apps-webofknowledge.ez91.periodicos.capes.gov.br/InterService.do?product=WOS&toPID=WOS&action=AllCitationService&isLinks=yes&highlighted_tab=WOS&last_prod=WOS&fromPID=WOS&returnLink=http%3a%2f%2fapps.webofknowledge.com%2ffull_record.do%3fhighlighted_tab%3dWOS%26last_prod%3dWOS%26search_mode%3dAdvancedSearch%26qid%3d24%26log_event%3dyes%26product%3dWOS%26SID%3d7AGKWcFRws91I12CzSZ%26viewType%3dfullRecord%26doc%3d833%26page%3d17&srcDesc=RET2WOS&srcAlt=Voltar+para+Web+of+Science%3cspan+class%3d%22TMMark%22%3eTM%3c%2fspan%3e&UT=WOS:000289401800003&search_mode=CitedRefList&SID=5FmKcbGeyxtdQuR3WOe&parentProduct=WOS&parentQid=24&parentDoc=833&recid=WOS:000289401800003&PREC_REFCOUNT=24&fromRightPanel=true
33464,Effect of media-induced social distancing on disease transmission in a two patch setting,http://apps-webofknowledge.ez91.periodicos.capes.gov.br/full_record.do?product=WOS&search_mode=AdvancedSearch&qid=24&SID=7AGKWcFRws91I12CzSZ&page=17&doc=834,24,2011,http://apps-webofknowledge.ez91.periodicos.capes.gov.br/InterService.do?product=WOS&toPID=WOS&action=AllCitationService&isLinks=yes&highlighted_tab=WOS&last_prod=WOS&fromPID=WOS&returnLink=http%3a%2f%2fapps.webofknowledge.com%2ffull_record.do%3fhighlighted_tab%3dWOS%26last_prod%3dWOS%26search_mode%3dAdvancedSearch%26qid%3d24%26log_event%3dyes%26product%3dWOS%26SID%3d7AGKWcFRws91I12CzSZ%26viewType%3dfullRecord%26doc%3d834%26page%3d17&srcDesc=RET2WOS&srcAlt=Voltar+para+Web+of+Science%3cspan+class%3d%22TMMark%22%3eTM%3c%2fspan%3e&UT=WOS:000289401800004&search_mode=CitedRefList&SID=5FmKcbGeyxtdQuR3WOe&parentProduct=WOS&parentQid=24&parentDoc=834&recid=WOS:000289401800004&PREC_REFCOUNT=31&fromRightPanel=true
33465,Exploring anodal and cathodal make and break cardiac excitation mechanisms in a 3D anisotropic bidomain model,http://apps-webofknowledge.ez91.periodicos.capes.gov.br/full_record.do?product=WOS&search_mode=AdvancedSearch&qid=24&SID=7AGKWcFRws91I12CzSZ&page=17&doc=835,24,2011,http://apps-webofknowledge.ez91.periodicos.capes.gov.br/InterService.do?product=WOS&toPID=WOS&action=AllCitationService&isLinks=yes&highlighted_tab=WOS&last_prod=WOS&fromPID=WOS&returnLink=http%3a%2f%2fapps.webofknowledge.com%2ffull_record.do%3fhighlighted_tab%3dWOS%26last_prod%3dWOS%26search_mode%3dAdvancedSearch%26qid%3d24%26log_event%3dyes%26product%3dWOS%26SID%3d7AGKWcFRws91I12CzSZ%26viewType%3dfullRecord%26doc%3d835%26page%3d17&srcDesc=RET2WOS&srcAlt=Voltar+para+Web+of+Science%3cspan+class%3d%22TMMark%22%3eTM%3c%2fspan%3e&UT=WOS:000289401800005&search_mode=CitedRefList&SID=5FmKcbGeyxtdQuR3WOe&parentProduct=WOS&parentQid=24&parentDoc=835&recid=WOS:000289401800005&PREC_REFCOUNT=76&fromRightPanel=true
33466,Feedback-mediated dynamics in a model of coupled nephrons with compliant thick ascending limbs,http://apps-webofknowledge.ez91.periodicos.capes.gov.br/full_record.do?product=WOS&search_mode=AdvancedSearch&qid=24&SID=7AGKWcFRws91I12CzSZ&page=17&doc=836,24,2011,http://apps-webofknowledge.ez91.periodicos.capes.gov.br/InterService.do?product=WOS&toPID=WOS&action=AllCitationService&isLinks=yes&highlighted_tab=WOS&last_prod=WOS&fromPID=WOS&returnLink=http%3a%2f%2fapps.webofknowledge.com%2ffull_record.do%3fhighlighted_tab%3dWOS%26last_prod%3dWOS%26search_mode%3dAdvancedSearch%26qid%3d24%26log_event%3dyes%26product%3dWOS%26SID%3d7AGKWcFRws91I12CzSZ%26viewType%3dfullRecord%26doc%3d836%26page%3d17&srcDesc=RET2WOS&srcAlt=Voltar+para+Web+of+Science%3cspan+class%3d%22TMMark%22%3eTM%3c%2fspan%3e&UT=WOS:000289401800006&search_mode=CitedRefList&SID=5FmKcbGeyxtdQuR3WOe&parentProduct=WOS&parentQid=24&parentDoc=836&recid=WOS:000289401800006&PREC_REFCOUNT=37&fromRightPanel=true
33467,Transport effects on surface reaction arrays: Biosensor applications,http://apps-webofknowledge.ez91.periodicos.capes.gov.br/full_record.do?product=WOS&search_mode=AdvancedSearch&qid=24&SID=7AGKWcFRws91I12CzSZ&page=17&doc=837,24,2011,http://apps-webofknowledge.ez91.periodicos.capes.gov.br/InterService.do?product=WOS&toPID=WOS&action=AllCitationService&isLinks=yes&highlighted_tab=WOS&last_prod=WOS&fromPID=WOS&returnLink=http%3a%2f%2fapps.webofknowledge.com%2ffull_record.do%3fhighlighted_tab%3dWOS%26last_prod%3dWOS%26search_mode%3dAdvancedSearch%26qid%3d24%26log_event%3dyes%26product%3dWOS%26SID%3d7AGKWcFRws91I12CzSZ%26viewType%3dfullRecord%26doc%3d837%26page%3d17&srcDesc=RET2WOS&srcAlt=Voltar+para+Web+of+Science%3cspan+class%3d%22TMMark%22%3eTM%3c%2fspan%3e&UT=WOS:000288630100002&search_mode=CitedRefList&SID=5FmKcbGeyxtdQuR3WOe&parentProduct=WOS&parentQid=24&parentDoc=837&recid=WOS:000288630100002&PREC_REFCOUNT=32&fromRightPanel=true
33468,Robust model matching design methodology for a stochastic synthetic gene network,http://apps-webofknowledge.ez91.periodicos.capes.gov.br/full_record.do?product=WOS&search_mode=AdvancedSearch&qid=24&SID=7AGKWcFRws91I12CzSZ&page=17&doc=838,24,2011,http://apps-webofknowledge.ez91.periodicos.capes.gov.br/InterService.do?product=WOS&toPID=WOS&action=AllCitationService&isLinks=yes&highlighted_tab=WOS&last_prod=WOS&fromPID=WOS&returnLink=http%3a%2f%2fapps.webofknowledge.com%2ffull_record.do%3fhighlighted_tab%3dWOS%26last_prod%3dWOS%26search_mode%3dAdvancedSearch%26qid%3d24%26log_event%3dyes%26product%3dWOS%26SID%3d7AGKWcFRws91I12CzSZ%26viewType%3dfullRecord%26doc%3d838%26page%3d17&srcDesc=RET2WOS&srcAlt=Voltar+para+Web+of+Science%3cspan+class%3d%22TMMark%22%3eTM%3c%2fspan%3e&UT=WOS:000288630100003&search_mode=CitedRefList&SID=5FmKcbGeyxtdQuR3WOe&parentProduct=WOS&parentQid=24&parentDoc=838&recid=WOS:000288630100003&PREC_REFCOUNT=57&fromRightPanel=true
33469,Strain driven transport for bone modeling at the periosteal surface,http://apps-webofknowledge.ez91.periodicos.capes.gov.br/full_record.do?product=WOS&search_mode=AdvancedSearch&qid=24&SID=7AGKWcFRws91I12CzSZ&page=17&doc=839,24,2011,http://apps-webofknowledge.ez91.periodicos.capes.gov.br/InterService.do?product=WOS&toPID=WOS&action=AllCitationService&isLinks=yes&highlighted_tab=WOS&last_prod=WOS&fromPID=WOS&returnLink=http%3a%2f%2fapps.webofknowledge.com%2ffull_record.do%3fhighlighted_tab%3dWOS%26last_prod%3dWOS%26search_mode%3dAdvancedSearch%26qid%3d24%26log_event%3dyes%26product%3dWOS%26SID%3d7AGKWcFRws91I12CzSZ%26viewType%3dfullRecord%26doc%3d839%26page%3d17&srcDesc=RET2WOS&srcAlt=Voltar+para+Web+of+Science%3cspan+class%3d%22TMMark%22%3eTM%3c%2fspan%3e&UT=WOS:000288630100004&search_mode=CitedRefList&SID=5FmKcbGeyxtdQuR3WOe&parentProduct=WOS&parentQid=24&parentDoc=839&recid=WOS:000288630100004&PREC_REFCOUNT=41&fromRightPanel=true
33470,A generalization of Gompertz law compatible with the Gyllenberg-Webb theory for tumour growth,http://apps-webofknowledge.ez91.periodicos.capes.gov.br/full_record.do?product=WOS&search_mode=AdvancedSearch&qid=24&SID=7AGKWcFRws91I12CzSZ&page=17&doc=840,24,2011,http://apps-webofknowledge.ez91.periodicos.capes.gov.br/InterService.do?product=WOS&toPID=WOS&action=AllCitationService&isLinks=yes&highlighted_tab=WOS&last_prod=WOS&fromPID=WOS&returnLink=http%3a%2f%2fapps.webofknowledge.com%2ffull_record.do%3fhighlighted_tab%3dWOS%26last_prod%3dWOS%26search_mode%3dAdvancedSearch%26qid%3d24%26log_event%3dyes%26product%3dWOS%26SID%3d7AGKWcFRws91I12CzSZ%26viewType%3dfullRecord%26doc%3d840%26page%3d17&srcDesc=RET2WOS&srcAlt=Voltar+para+Web+of+Science%3cspan+class%3d%22TMMark%22%3eTM%3c%2fspan%3e&UT=WOS:000288630100005&search_mode=CitedRefList&SID=5FmKcbGeyxtdQuR3WOe&parentProduct=WOS&parentQid=24&parentDoc=840&recid=WOS:000288630100005&PREC_REFCOUNT=32&fromRightPanel=true
33471,A mathematical model of tumour and blood pHe regulation: The HCO3-/CO2 buffering system,http://apps-webofknowledge.ez91.periodicos.capes.gov.br/full_record.do?product=WOS&search_mode=AdvancedSearch&qid=24&SID=7AGKWcFRws91I12CzSZ&page=17&doc=841,24,2011,http://apps-webofknowledge.ez91.periodicos.capes.gov.br/InterService.do?product=WOS&toPID=WOS&action=AllCitationService&isLinks=yes&highlighted_tab=WOS&last_prod=WOS&fromPID=WOS&returnLink=http%3a%2f%2fapps.webofknowledge.com%2ffull_record.do%3fhighlighted_tab%3dWOS%26last_prod%3dWOS%26search_mode%3dAdvancedSearch%26qid%3d24%26log_event%3dyes%26product%3dWOS%26SID%3d7AGKWcFRws91I12CzSZ%26viewType%3dfullRecord%26doc%3d841%26page%3d17&srcDesc=RET2WOS&srcAlt=Voltar+para+Web+of+Science%3cspan+class%3d%22TMMark%22%3eTM%3c%2fspan%3e&UT=WOS:000288630100001&search_mode=CitedRefList&SID=5FmKcbGeyxtdQuR3WOe&parentProduct=WOS&parentQid=24&parentDoc=841&recid=WOS:000288630100001&PREC_REFCOUNT=59&fromRightPanel=true
33472,Bacterial competition in serial transfer culture,http://apps-webofknowledge.ez91.periodicos.capes.gov.br/full_record.do?product=WOS&search_mode=AdvancedSearch&qid=24&SID=7AGKWcFRws91I12CzSZ&page=17&doc=842,24,2011,http://apps-webofknowledge.ez91.periodicos.capes.gov.br/InterService.do?product=WOS&toPID=WOS&action=AllCitationService&isLinks=yes&highlighted_tab=WOS&last_prod=WOS&fromPID=WOS&returnLink=http%3a%2f%2fapps.webofknowledge.com%2ffull_record.do%3fhighlighted_tab%3dWOS%26last_prod%3dWOS%26search_mode%3dAdvancedSearch%26qid%3d24%26log_event%3dyes%26product%3dWOS%26SID%3d7AGKWcFRws91I12CzSZ%26viewType%3dfullRecord%26doc%3d842%26page%3d17&srcDesc=RET2WOS&srcAlt=Voltar+para+Web+of+Science%3cspan+class%3d%22TMMark%22%3eTM%3c%2fspan%3e&UT=WOS:000287614800002&search_mode=CitedRefList&SID=5FmKcbGeyxtdQuR3WOe&parentProduct=WOS&parentQid=24&parentDoc=842&recid=WOS:000287614800002&PREC_REFCOUNT=16&fromRightPanel=true
33473,"Neocortical dynamics at multiple scales: EEG standing waves, statistical mechanics, and physical analogs",http://apps-webofknowledge.ez91.periodicos.capes.gov.br/full_record.do?product=WOS&search_mode=AdvancedSearch&qid=24&SID=7AGKWcFRws91I12CzSZ&page=17&doc=843,24,2011,http://apps-webofknowledge.ez91.periodicos.capes.gov.br/InterService.do?product=WOS&toPID=WOS&action=AllCitationService&isLinks=yes&highlighted_tab=WOS&last_prod=WOS&fromPID=WOS&returnLink=http%3a%2f%2fapps.webofknowledge.com%2ffull_record.do%3fhighlighted_tab%3dWOS%26last_prod%3dWOS%26search_mode%3dAdvancedSearch%26qid%3d24%26log_event%3dyes%26product%3dWOS%26SID%3d7AGKWcFRws91I12CzSZ%26viewType%3dfullRecord%26doc%3d843%26page%3d17&srcDesc=RET2WOS&srcAlt=Voltar+para+Web+of+Science%3cspan+class%3d%22TMMark%22%3eTM%3c%2fspan%3e&UT=WOS:000287614800003&search_mode=CitedRefList&SID=5FmKcbGeyxtdQuR3WOe&parentProduct=WOS&parentQid=24&parentDoc=843&recid=WOS:000287614800003&PREC_REFCOUNT=67&fromRightPanel=true
33474,Spatial pattern formation induced by Gaussian white noise,http://apps-webofknowledge.ez91.periodicos.capes.gov.br/full_record.do?product=WOS&search_mode=AdvancedSearch&qid=24&SID=7AGKWcFRws91I12CzSZ&page=17&doc=844,24,2011,http://apps-webofknowledge.ez91.periodicos.capes.gov.br/InterService.do?product=WOS&toPID=WOS&action=AllCitationService&isLinks=yes&highlighted_tab=WOS&last_prod=WOS&fromPID=WOS&returnLink=http%3a%2f%2fapps.webofknowledge.com%2ffull_record.do%3fhighlighted_tab%3dWOS%26last_prod%3dWOS%26search_mode%3dAdvancedSearch%26qid%3d24%26log_event%3dyes%26product%3dWOS%26SID%3d7AGKWcFRws91I12CzSZ%26viewType%3dfullRecord%26doc%3d844%26page%3d17&srcDesc=RET2WOS&srcAlt=Voltar+para+Web+of+Science%3cspan+class%3d%22TMMark%22%3eTM%3c%2fspan%3e&UT=WOS:000287614800004&search_mode=CitedRefList&SID=5FmKcbGeyxtdQuR3WOe&parentProduct=WOS&parentQid=24&parentDoc=844&recid=WOS:000287614800004&PREC_REFCOUNT=51&fromRightPanel=true
33475,Parameter identification in epidemic models,http://apps-webofknowledge.ez91.periodicos.capes.gov.br/full_record.do?product=WOS&search_mode=AdvancedSearch&qid=24&SID=7AGKWcFRws91I12CzSZ&page=17&doc=845,24,2011,http://apps-webofknowledge.ez91.periodicos.capes.gov.br/InterService.do?product=WOS&toPID=WOS&action=AllCitationService&isLinks=yes&highlighted_tab=WOS&last_prod=WOS&fromPID=WOS&returnLink=http%3a%2f%2fapps.webofknowledge.com%2ffull_record.do%3fhighlighted_tab%3dWOS%26last_prod%3dWOS%26search_mode%3dAdvancedSearch%26qid%3d24%26log_event%3dyes%26product%3dWOS%26SID%3d7AGKWcFRws91I12CzSZ%26viewType%3dfullRecord%26doc%3d845%26page%3d17&srcDesc=RET2WOS&srcAlt=Voltar+para+Web+of+Science%3cspan+class%3d%22TMMark%22%3eTM%3c%2fspan%3e&UT=WOS:000287614800005&search_mode=CitedRefList&SID=5FmKcbGeyxtdQuR3WOe&parentProduct=WOS&parentQid=24&parentDoc=845&recid=WOS:000287614800005&PREC_REFCOUNT=9&fromRightPanel=true
33476,Dynamics of a plant-herbivore-predator system with plant-toxicity,http://apps-webofknowledge.ez91.periodicos.capes.gov.br/full_record.do?product=WOS&search_mode=AdvancedSearch&qid=24&SID=7AGKWcFRws91I12CzSZ&page=17&doc=846,24,2011,http://apps-webofknowledge.ez91.periodicos.capes.gov.br/InterService.do?product=WOS&toPID=WOS&action=AllCitationService&isLinks=yes&highlighted_tab=WOS&last_prod=WOS&fromPID=WOS&returnLink=http%3a%2f%2fapps.webofknowledge.com%2ffull_record.do%3fhighlighted_tab%3dWOS%26last_prod%3dWOS%26search_mode%3dAdvancedSearch%26qid%3d24%26log_event%3dyes%26product%3dWOS%26SID%3d7AGKWcFRws91I12CzSZ%26viewType%3dfullRecord%26doc%3d846%26page%3d17&srcDesc=RET2WOS&srcAlt=Voltar+para+Web+of+Science%3cspan+class%3d%22TMMark%22%3eTM%3c%2fspan%3e&UT=WOS:000287614800006&search_mode=CitedRefList&SID=5FmKcbGeyxtdQuR3WOe&parentProduct=WOS&parentQid=24&parentDoc=846&recid=WOS:000287614800006&PREC_REFCOUNT=33&fromRightPanel=true
33477,A quantitative model of thermal injury-induced acute inflammation,http://apps-webofknowledge.ez91.periodicos.capes.gov.br/full_record.do?product=WOS&search_mode=AdvancedSearch&qid=24&SID=7AGKWcFRws91I12CzSZ&page=17&doc=847,24,2011,http://apps-webofknowledge.ez91.periodicos.capes.gov.br/InterService.do?product=WOS&toPID=WOS&action=AllCitationService&isLinks=yes&highlighted_tab=WOS&last_prod=WOS&fromPID=WOS&returnLink=http%3a%2f%2fapps.webofknowledge.com%2ffull_record.do%3fhighlighted_tab%3dWOS%26last_prod%3dWOS%26search_mode%3dAdvancedSearch%26qid%3d24%26log_event%3dyes%26product%3dWOS%26SID%3d7AGKWcFRws91I12CzSZ%26viewType%3dfullRecord%26doc%3d847%26page%3d17&srcDesc=RET2WOS&srcAlt=Voltar+para+Web+of+Science%3cspan+class%3d%22TMMark%22%3eTM%3c%2fspan%3e&UT=WOS:000287614800001&search_mode=CitedRefList&SID=5FmKcbGeyxtdQuR3WOe&parentProduct=WOS&parentQid=24&parentDoc=847&recid=WOS:000287614800001&PREC_REFCOUNT=77&fromRightPanel=true
33478,Effects of epidermal turnover on the dynamics of percutaneous drug absorption,http://apps-webofknowledge.ez91.periodicos.capes.gov.br/full_record.do?product=WOS&search_mode=AdvancedSearch&qid=24&SID=7AGKWcFRws91I12CzSZ&page=17&doc=848,24,2011,http://apps-webofknowledge.ez91.periodicos.capes.gov.br/InterService.do?product=WOS&toPID=WOS&action=AllCitationService&isLinks=yes&highlighted_tab=WOS&last_prod=WOS&fromPID=WOS&returnLink=http%3a%2f%2fapps.webofknowledge.com%2ffull_record.do%3fhighlighted_tab%3dWOS%26last_prod%3dWOS%26search_mode%3dAdvancedSearch%26qid%3d24%26log_event%3dyes%26product%3dWOS%26SID%3d7AGKWcFRws91I12CzSZ%26viewType%3dfullRecord%26doc%3d848%26page%3d17&srcDesc=RET2WOS&srcAlt=Voltar+para+Web+of+Science%3cspan+class%3d%22TMMark%22%3eTM%3c%2fspan%3e&UT=WOS:000286859100002&search_mode=CitedRefList&SID=5FmKcbGeyxtdQuR3WOe&parentProduct=WOS&parentQid=24&parentDoc=848&recid=WOS:000286859100002&PREC_REFCOUNT=21&fromRightPanel=true
33479,Computational analysis of the influence of the microenvironment on carcinogenesis,http://apps-webofknowledge.ez91.periodicos.capes.gov.br/full_record.do?product=WOS&search_mode=AdvancedSearch&qid=24&SID=7AGKWcFRws91I12CzSZ&page=17&doc=849,24,2011,http://apps-webofknowledge.ez91.periodicos.capes.gov.br/InterService.do?product=WOS&toPID=WOS&action=AllCitationService&isLinks=yes&highlighted_tab=WOS&last_prod=WOS&fromPID=WOS&returnLink=http%3a%2f%2fapps.webofknowledge.com%2ffull_record.do%3fhighlighted_tab%3dWOS%26last_prod%3dWOS%26search_mode%3dAdvancedSearch%26qid%3d24%26log_event%3dyes%26product%3dWOS%26SID%3d7AGKWcFRws91I12CzSZ%26viewType%3dfullRecord%26doc%3d849%26page%3d17&srcDesc=RET2WOS&srcAlt=Voltar+para+Web+of+Science%3cspan+class%3d%22TMMark%22%3eTM%3c%2fspan%3e&UT=WOS:000286859100003&search_mode=CitedRefList&SID=5FmKcbGeyxtdQuR3WOe&parentProduct=WOS&parentQid=24&parentDoc=849&recid=WOS:000286859100003&PREC_REFCOUNT=32&fromRightPanel=true
33480,One-dimensional viscoelastic cell motility models,http://apps-webofknowledge.ez91.periodicos.capes.gov.br/full_record.do?product=WOS&search_mode=AdvancedSearch&qid=24&SID=7AGKWcFRws91I12CzSZ&page=17&doc=850,24,2011,http://apps-webofknowledge.ez91.periodicos.capes.gov.br/InterService.do?product=WOS&toPID=WOS&action=AllCitationService&isLinks=yes&highlighted_tab=WOS&last_prod=WOS&fromPID=WOS&returnLink=http%3a%2f%2fapps.webofknowledge.com%2ffull_record.do%3fhighlighted_tab%3dWOS%26last_prod%3dWOS%26search_mode%3dAdvancedSearch%26qid%3d24%26log_event%3dyes%26product%3dWOS%26SID%3d7AGKWcFRws91I12CzSZ%26viewType%3dfullRecord%26doc%3d850%26page%3d17&srcDesc=RET2WOS&srcAlt=Voltar+para+Web+of+Science%3cspan+class%3d%22TMMark%22%3eTM%3c%2fspan%3e&UT=WOS:000286859100004&search_mode=CitedRefList&SID=5FmKcbGeyxtdQuR3WOe&parentProduct=WOS&parentQid=24&parentDoc=850&recid=WOS:000286859100004&PREC_REFCOUNT=13&fromRightPanel=true
33481,Epidemiological models with prevalence dependent endogenous self-protection measure,http://apps-webofknowledge.ez91.periodicos.capes.gov.br/full_record.do?product=WOS&search_mode=AdvancedSearch&qid=24&SID=7AGKWcFRws91I12CzSZ&page=18&doc=851,24,2011,http://apps-webofknowledge.ez91.periodicos.capes.gov.br/InterService.do?product=WOS&toPID=WOS&action=AllCitationService&isLinks=yes&highlighted_tab=WOS&last_prod=WOS&fromPID=WOS&returnLink=http%3a%2f%2fapps.webofknowledge.com%2ffull_record.do%3fhighlighted_tab%3dWOS%26last_prod%3dWOS%26search_mode%3dAdvancedSearch%26qid%3d24%26log_event%3dyes%26product%3dWOS%26SID%3d7AGKWcFRws91I12CzSZ%26viewType%3dfullRecord%26doc%3d851%26page%3d18&srcDesc=RET2WOS&srcAlt=Voltar+para+Web+of+Science%3cspan+class%3d%22TMMark%22%3eTM%3c%2fspan%3e&UT=WOS:000286859100005&search_mode=CitedRefList&SID=5FmKcbGeyxtdQuR3WOe&parentProduct=WOS&parentQid=24&parentDoc=851&recid=WOS:000286859100005&PREC_REFCOUNT=24&fromRightPanel=true
33482,"The chikungunya disease: Modeling, vector and transmission global dynamics",http://apps-webofknowledge.ez91.periodicos.capes.gov.br/full_record.do?product=WOS&search_mode=AdvancedSearch&qid=24&SID=7AGKWcFRws91I12CzSZ&page=18&doc=852,24,2011,http://apps-webofknowledge.ez91.periodicos.capes.gov.br/InterService.do?product=WOS&toPID=WOS&action=AllCitationService&isLinks=yes&highlighted_tab=WOS&last_prod=WOS&fromPID=WOS&returnLink=http%3a%2f%2fapps.webofknowledge.com%2ffull_record.do%3fhighlighted_tab%3dWOS%26last_prod%3dWOS%26search_mode%3dAdvancedSearch%26qid%3d24%26log_event%3dyes%26product%3dWOS%26SID%3d7AGKWcFRws91I12CzSZ%26viewType%3dfullRecord%26doc%3d852%26page%3d18&srcDesc=RET2WOS&srcAlt=Voltar+para+Web+of+Science%3cspan+class%3d%22TMMark%22%3eTM%3c%2fspan%3e&UT=WOS:000286859100006&search_mode=CitedRefList&SID=5FmKcbGeyxtdQuR3WOe&parentProduct=WOS&parentQid=24&parentDoc=852&recid=WOS:000286859100006&PREC_REFCOUNT=45&fromRightPanel=true
33483,Development of a variational scheme for model inversion of multi-area model of brain. Part I: Simulation evaluation,http://apps-webofknowledge.ez91.periodicos.capes.gov.br/full_record.do?product=WOS&search_mode=AdvancedSearch&qid=24&SID=7AGKWcFRws91I12CzSZ&page=18&doc=853,24,2011,http://apps-webofknowledge.ez91.periodicos.capes.gov.br/InterService.do?product=WOS&toPID=WOS&action=AllCitationService&isLinks=yes&highlighted_tab=WOS&last_prod=WOS&fromPID=WOS&returnLink=http%3a%2f%2fapps.webofknowledge.com%2ffull_record.do%3fhighlighted_tab%3dWOS%26last_prod%3dWOS%26search_mode%3dAdvancedSearch%26qid%3d24%26log_event%3dyes%26product%3dWOS%26SID%3d7AGKWcFRws91I12CzSZ%26viewType%3dfullRecord%26doc%3d853%26page%3d18&srcDesc=RET2WOS&srcAlt=Voltar+para+Web+of+Science%3cspan+class%3d%22TMMark%22%3eTM%3c%2fspan%3e&UT=WOS:000286859100007&search_mode=CitedRefList&SID=5FmKcbGeyxtdQuR3WOe&parentProduct=WOS&parentQid=24&parentDoc=853&recid=WOS:000286859100007&PREC_REFCOUNT=52&fromRightPanel=true
33484,Development of a variational scheme for model inversion of multi-area model of brain. Part II: VBEM method,http://apps-webofknowledge.ez91.periodicos.capes.gov.br/full_record.do?product=WOS&search_mode=AdvancedSearch&qid=24&SID=7AGKWcFRws91I12CzSZ&page=18&doc=854,24,2011,http://apps-webofknowledge.ez91.periodicos.capes.gov.br/InterService.do?product=WOS&toPID=WOS&action=AllCitationService&isLinks=yes&highlighted_tab=WOS&last_prod=WOS&fromPID=WOS&returnLink=http%3a%2f%2fapps.webofknowledge.com%2ffull_record.do%3fhighlighted_tab%3dWOS%26last_prod%3dWOS%26search_mode%3dAdvancedSearch%26qid%3d24%26log_event%3dyes%26product%3dWOS%26SID%3d7AGKWcFRws91I12CzSZ%26viewType%3dfullRecord%26doc%3d854%26page%3d18&srcDesc=RET2WOS&srcAlt=Voltar+para+Web+of+Science%3cspan+class%3d%22TMMark%22%3eTM%3c%2fspan%3e&UT=WOS:000286859100008&search_mode=CitedRefList&SID=5FmKcbGeyxtdQuR3WOe&parentProduct=WOS&parentQid=24&parentDoc=854&recid=WOS:000286859100008&PREC_REFCOUNT=8&fromRightPanel=true
